,title,content
51,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô´Â ÇÏ´ÙÇÏ´Ù ¹Ú½º±îÁö Àë³ª°Ô ¶â³×  
52,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¼Õ³àÇÑÅ× ¹°¾îºÃ´Âµ¥ ÇÒ¸Ó´Ï°¡ ´Ù ´ë´äÇÏ´Â°Å °³¿ô±â³×     
53,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í             Àå¼º±Ô´Ôµµ ÅÙ¼Ç ¸» ¾ÈµÇ´Âµ¥ ¿¡¹ö·£µå Á÷¿øºÐµéÀº ÁøÂ¥ Àú¼¼»ó ÅÙ¼ÇÀÌ±¸³ª.. 
54,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:08ºÐ ½º´Ô        
55,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¾îÀÌ °Å±â  »ýÁ¸ÀÚ!!
(2019.10.23)"
56,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,8:09 ³ªÁÖ¹è         ¹ÌÄ£°Å¾Æ´Ñ°¡
57,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹«½¼ ´Ù ¾ÖµéÇÑÅ× ¹°¾îº¸´Âµ¥ÇÒ¸Ó´Ï ¾ö¸¶°¡ ´ë´äÇÏ‡´   
58,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÂÞ²Ù¹Ì¼±¹è ÀúÁ¤µµ¸é ¿ù±Þ ´õÁà¾ßÇÏ´Â°Å ¾Æ´Ï¿©?                   
59,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,µÎ´õÁö ÁøÂ¥ ¿ÖÀÌ·¸°Ô ¶á±Ý ¾øÁö                 
60,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Àå¼º±Ô ¾ÆÇü¶§ºÎÅÍ ¾ß¸ÁÀÌ³ÑÄ¡´õ´Ï    
°á±¹ ÀÏ³Â³×





´ë¹Ú³µ´Ù!!!"
61,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,8:02    ³Ê¹« ¿ô°Ü
62,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÃãÃß´Â ¿©ÀÚ ¾Ë¹ÙºÐ ¸Å·Â ÅÍÁø´å...
63,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¾Æ ³Ê¹« Âª´ÙÁøÂ¥
¿äÁò Æ¼ºñ¿¡¼­ ³ª¿À´Â Æ¼ºñ¿¹´É ´Ù¾Ã¾î¸Ô´Â´Ù 
ÀÌ°Í¸¸ ±â´Ù¸²"
64,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,°ÅÁþ¸»¾ÈÇÏ°í 100¹ø¾¿Àº º¼µí »ç¶÷µé        ½Ã¹Ù ´ë»ç ´Ù ¿Ü¿ü°í           ÇÑ±¹¸» °øºÎÇÏ´Â¿Ü±¹ÀÎµé ÀÌ°Å º¸¶ó°í ÇÏ°í½Í³×
65,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Ãà±¸¼±¼ö ¿©ÀÚ¾Ö ¼±°ßÁö¸íÀÌ ÀÖ¾ú³×    
(È£³¯µÎ µµ¸®µµ¸®)"
66,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2:24                              “m    ¾Æ     »a              ¾î¶² µ¿¹°ÀÌ¼¼ŸD       Àú ¼öºóÀÌŸD            
67,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô ÈïÇØ¶ó!!!!! ±×³É ÇÏ°íÀV°Å ´ÙÇØ¶ó!!!!!
68,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾ÖµéÇÑÅ× ¸»°Å´Âµ¥ ´Ù ¾î¸¥µéÀÌ ´äÇØ¢d        
69,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:05
70,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Áö±Ý ÇÏ°í ÇÏ´Â ÅÍÄ¡°¡ ¸¶Áö¸· ÅÍÄ¡°¡ µÉ ¼ö ÀÖ¾î¿ä.....
¸»Åõ´Â ºÎµå·¯¿îµ¥ °æ°¢½ÉÀ» ´À³¢°Ô ÇÏ³×.      ¸» ÀßÇÑ´Ù 2³âÂ÷ Á÷¿ø Ä¡°í´Â     "
71,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,»µÆÃ±â´Ù ÀÌÁ¦ ºÃ´Âµ¥ ¹º 1ÃÊ¸¶´Ù ¼û½¬µí µå¸³À» Áa            Á¤ÁÖÇà°£ˆª      
72,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ¼º±ÔÇà´Ô ÀÌ°Ç ÂÍ ¾Æ´ÏÁö ¾Ê½À´Ï±î
73,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,³ª´Â ½½ÇÃ¶§ Àå¼º±Ô¸¦ ºÁ
74,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 ¾ÖÇÑÅ× ÀÌ·¸°Ô ½ÉÇÑ¿åÀ»...
75,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:22 ¾Ö±âÇÑÅ× ¹°¾î”f´Âµ¥ ´Ùµé ºùÀÇÇØÁÖ½Ã³×         
76,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁøÂ¥ ¿¡¹ö·£µå ÀÏ ÇÏ½Ã´Â ºÐµé Á¸°æÇÕ´Ï´Ù..  
77,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ´Ï      ±¸µ¶ÀÚ 3¸¸ÀÌ¶ó´Ï±î Á¿¹äÀÌ±¸³ª  °³¿ô±â³×    
78,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Ö±â°¡  ¹æ¼ÛÀ»¾Æ³× È£³¯µÎÃ³·³ÀÌ¶ó°íÇÏ´Ï±ñ ´ë´ä¾ø´Â°ÅºÁ ¸Þ½ÃÃ³·³ ÇÏ¶óÇßÀ¸¸é ¿ÀÁö°í Çö¶õÇÑ µå¸®ºíÀ» º¸¿©ÁáÀ»ÅÙµ¥
79,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô ÃãÃß´Â°Å °³¿ô±â³×          
80,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ°Å´Â ¸î¹øÀ» ºÁµµ Àç¹Õ´Ù          ÇÏ·ç¿¡ ÇÑ¹ø¾¿Àº  ´õº¸´Âµí
81,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,9:26 who's this!?
82,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾ÆÁøÂ¥ ³Ê¹«ÁÁ¾Æ Àå¼º±Ô                             ¹ÌÄ¡°Ú´Ù                  
83,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í ±Ùµ¥ ³ëºñ¸¦ ÇØµµ ´ë°¨Áý ³ëºñ¸¦ ÇÏ¶ó´õ´Ï ¿¡¹ö·£µå º¹Áö ÁÁ±¸³ª
84,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,³»°¡ µü ÁÁ¾ÆÇÏ´Â °³±×ÀÓ    
85,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,½Ç¹ö¹öÆ° Àú·¸°Ô ¸·´Ù·ç´Â»ç¶÷ Ã·º¸³×          °³¿ô°Ü
86,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹ÌÄ£°Å¾Æ´Ï¾ß? °Ì³ª¿ô°Ü Ä£±¸µéÇÑÅ×°øÀ¯Çß´Âµ¥ ÆÎÆÎÅÍÁü     ÆíÁýµµ °³¿ôÇ       
87,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,8:15 ¿¬¿¹ÀÎÀÌÇÏ´ÂÀÌ»óÇÑ¾ð¹Ú½Ì
88,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,                     ¾Æ´Ï ¾Æ³ª¿î¼­ÇÒ¶§ ¾î¶»°Ô Âü¾Ò¾î¿ä?                             
89,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2:39 ¼ºÀº Á¦ÀÌÆ¼ºñ¾¾ÀÔ´Ï´Ù.
90,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¿Í Ãµ¸¸ ÁøÂ¥ ³Ñ¾î¹ö·È³×       
¼±³Ñ±Ô Å¬¶ó½º            "
91,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÚÀ¯ºÐ¹æ¶§ Â¯ÅÍÁø»ç¶÷  
92,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ´ÏÃãÃß´Â°Å Á¸.³ª¿ô  ³×                   µ¶¹«       
93,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,È¤½Ã ¿ä±¸¸£Æ® ¾Ë¹Ù ÇØÁÖ½Ã¸é ¾ÈµÇ³ª¿ä??            ¿ä±¸¸£Æ®Â÷ Å¸°í ´Ù´Ï½Ã¸é Àç¹ÔÀ»°Í °°¾ÆŸD   
94,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ ÁøÂ¥ ¿ô±â³×          Àå¼º±Ô¾¾ ³Ñ ÁÁ´Ù    
95,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,7:04ÃÊ      ´ÙÀ½¿£ ·Ôµ¥¿ùµå¿¡¼­ ¸¸³ª¿ä    
96,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:10      
97,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¾Æ........ÁøÂ¥ Àå¼º±Ô






¿ª´ë±ÞÀ¸·Î ¿ô±è.³­ Àú·±»ç¶÷Ã³À½º½.±¸µ¶ÇÔ"
98,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ÙÀ½Àº ¹Î¼ÓÃÌÀÎ°¡?? º§Æ¢¶û »ç¶Ç °ÔÀÓÁö¸é °ïÀå°¢?!?!
99,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:46 ¹Ø ±ÛÀÚ Èûµç ¼±³Ñ±Ô¸¶À½ (?)
100,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:38 ÀÌ ºÎºÐº¸·¯ ¿À´Ã ¶Ç ¿Ô½À´Ï´Ù
101,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÁøÂ¥ ÀÌ ±â¼¼¶ó¸é ±¸µ¶ÀÚ 300¸¸µµ ±Ý¹æ Âï°Ú´Âµ¥      
102,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,1:58 ¾Æ´Ï     ¹äÀÌ ¹¹³Äì      
103,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,05:24 Speechless       
104,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:48ÃÊ  ³ª Á¦¹ÌÀÖ³»    
105,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Çæ     ¿¡¹ö·£µå ¾Æ¸¶Á¸ °¬À»¶§ ³Ê¹«¿ô°Ü¼­ ±â¾ïÇÏ´Âµ¥      À±ÂÞ²Ù´ÔÀÌ¿´³×ŸD     
106,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:45 Àú Ä£±¸ ¸î¼ö¸¦ ¾Õº»°ÅÁö?
